channel,shank0-bank0,shank0-bank1,shank0-bank2,shank0-bank3,shank1-bank0,shank1-bank1,shank1-bank2,shank1-bank3,shank2-bank0,shank2-bank1,shank2-bank2,shank2-bank3,shank3-bank0,shank3-bank1,shank3-bank2,shank3-bank3
0,0,384,768,1152,288,672,1056,,96,480,864,1248,192,576,960,
1,1,385,769,1153,289,673,1057,,97,481,865,1249,193,577,961,
2,2,386,770,1154,290,674,1058,,98,482,866,1250,194,578,962,
3,3,387,771,1155,291,675,1059,,99,483,867,1251,195,579,963,
4,4,388,772,1156,292,676,1060,,100,484,868,1252,196,580,964,
5,5,389,773,1157,293,677,1061,,101,485,869,1253,197,581,965,
6,6,390,774,1158,294,678,1062,,102,486,870,1254,198,582,966,
7,7,391,775,1159,295,679,1063,,103,487,871,1255,199,583,967,
8,8,392,776,1160,296,680,1064,,104,488,872,1256,200,584,968,
9,9,393,777,1161,297,681,1065,,105,489,873,1257,201,585,969,
10,10,394,778,1162,298,682,1066,,106,490,874,1258,202,586,970,
11,11,395,779,1163,299,683,1067,,107,491,875,1259,203,587,971,
12,12,396,780,1164,300,684,1068,,108,492,876,1260,204,588,972,
13,13,397,781,1165,301,685,1069,,109,493,877,1261,205,589,973,
14,14,398,782,1166,302,686,1070,,110,494,878,1262,206,590,974,
15,15,399,783,1167,303,687,1071,,111,495,879,1263,207,591,975,
16,16,400,784,1168,304,688,1072,,112,496,880,1264,208,592,976,
17,17,401,785,1169,305,689,1073,,113,497,881,1265,209,593,977,
18,18,402,786,1170,306,690,1074,,114,498,882,1266,210,594,978,
19,19,403,787,1171,307,691,1075,,115,499,883,1267,211,595,979,
20,20,404,788,1172,308,692,1076,,116,500,884,1268,212,596,980,
21,21,405,789,1173,309,693,1077,,117,501,885,1269,213,597,981,
22,22,406,790,1174,310,694,1078,,118,502,886,1270,214,598,982,
23,23,407,791,1175,311,695,1079,,119,503,887,1271,215,599,983,
24,24,408,792,1176,312,696,1080,,120,504,888,1272,216,600,984,
25,25,409,793,1177,313,697,1081,,121,505,889,1273,217,601,985,
26,26,410,794,1178,314,698,1082,,122,506,890,1274,218,602,986,
27,27,411,795,1179,315,699,1083,,123,507,891,1275,219,603,987,
28,28,412,796,1180,316,700,1084,,124,508,892,1276,220,604,988,
29,29,413,797,1181,317,701,1085,,125,509,893,1277,221,605,989,
30,30,414,798,1182,318,702,1086,,126,510,894,1278,222,606,990,
31,31,415,799,1183,319,703,1087,,127,511,895,1279,223,607,991,
32,32,416,800,1184,320,704,1088,,128,512,896,,224,608,992,
33,33,417,801,1185,321,705,1089,,129,513,897,,225,609,993,
34,34,418,802,1186,322,706,1090,,130,514,898,,226,610,994,
35,35,419,803,1187,323,707,1091,,131,515,899,,227,611,995,
36,36,420,804,1188,324,708,1092,,132,516,900,,228,612,996,
37,37,421,805,1189,325,709,1093,,133,517,901,,229,613,997,
38,38,422,806,1190,326,710,1094,,134,518,902,,230,614,998,
39,39,423,807,1191,327,711,1095,,135,519,903,,231,615,999,
40,40,424,808,1192,328,712,1096,,136,520,904,,232,616,1000,
41,41,425,809,1193,329,713,1097,,137,521,905,,233,617,1001,
42,42,426,810,1194,330,714,1098,,138,522,906,,234,618,1002,
43,43,427,811,1195,331,715,1099,,139,523,907,,235,619,1003,
44,44,428,812,1196,332,716,1100,,140,524,908,,236,620,1004,
45,45,429,813,1197,333,717,1101,,141,525,909,,237,621,1005,
46,46,430,814,1198,334,718,1102,,142,526,910,,238,622,1006,
47,47,431,815,1199,335,719,1103,,143,527,911,,239,623,1007,
48,288,672,1056,,0,384,768,1152,192,576,960,,96,480,864,1248
49,289,673,1057,,1,385,769,1153,193,577,961,,97,481,865,1249
50,290,674,1058,,2,386,770,1154,194,578,962,,98,482,866,1250
51,291,675,1059,,3,387,771,1155,195,579,963,,99,483,867,1251
52,292,676,1060,,4,388,772,1156,196,580,964,,100,484,868,1252
53,293,677,1061,,5,389,773,1157,197,581,965,,101,485,869,1253
54,294,678,1062,,6,390,774,1158,198,582,966,,102,486,870,1254
55,295,679,1063,,7,391,775,1159,199,583,967,,103,487,871,1255
56,296,680,1064,,8,392,776,1160,200,584,968,,104,488,872,1256
57,297,681,1065,,9,393,777,1161,201,585,969,,105,489,873,1257
58,298,682,1066,,10,394,778,1162,202,586,970,,106,490,874,1258
59,299,683,1067,,11,395,779,1163,203,587,971,,107,491,875,1259
60,300,684,1068,,12,396,780,1164,204,588,972,,108,492,876,1260
61,301,685,1069,,13,397,781,1165,205,589,973,,109,493,877,1261
62,302,686,1070,,14,398,782,1166,206,590,974,,110,494,878,1262
63,303,687,1071,,15,399,783,1167,207,591,975,,111,495,879,1263
64,304,688,1072,,16,400,784,1168,208,592,976,,112,496,880,1264
65,305,689,1073,,17,401,785,1169,209,593,977,,113,497,881,1265
66,306,690,1074,,18,402,786,1170,210,594,978,,114,498,882,1266
67,307,691,1075,,19,403,787,1171,211,595,979,,115,499,883,1267
68,308,692,1076,,20,404,788,1172,212,596,980,,116,500,884,1268
69,309,693,1077,,21,405,789,1173,213,597,981,,117,501,885,1269
70,310,694,1078,,22,406,790,1174,214,598,982,,118,502,886,1270
71,311,695,1079,,23,407,791,1175,215,599,983,,119,503,887,1271
72,312,696,1080,,24,408,792,1176,216,600,984,,120,504,888,1272
73,313,697,1081,,25,409,793,1177,217,601,985,,121,505,889,1273
74,314,698,1082,,26,410,794,1178,218,602,986,,122,506,890,1274
75,315,699,1083,,27,411,795,1179,219,603,987,,123,507,891,1275
76,316,700,1084,,28,412,796,1180,220,604,988,,124,508,892,1276
77,317,701,1085,,29,413,797,1181,221,605,989,,125,509,893,1277
78,318,702,1086,,30,414,798,1182,222,606,990,,126,510,894,1278
79,319,703,1087,,31,415,799,1183,223,607,991,,127,511,895,1279
80,320,704,1088,,32,416,800,1184,224,608,992,,128,512,896,
81,321,705,1089,,33,417,801,1185,225,609,993,,129,513,897,
82,322,706,1090,,34,418,802,1186,226,610,994,,130,514,898,
83,323,707,1091,,35,419,803,1187,227,611,995,,131,515,899,
84,324,708,1092,,36,420,804,1188,228,612,996,,132,516,900,
85,325,709,1093,,37,421,805,1189,229,613,997,,133,517,901,
86,326,710,1094,,38,422,806,1190,230,614,998,,134,518,902,
87,327,711,1095,,39,423,807,1191,231,615,999,,135,519,903,
88,328,712,1096,,40,424,808,1192,232,616,1000,,136,520,904,
89,329,713,1097,,41,425,809,1193,233,617,1001,,137,521,905,
90,330,714,1098,,42,426,810,1194,234,618,1002,,138,522,906,
91,331,715,1099,,43,427,811,1195,235,619,1003,,139,523,907,
92,332,716,1100,,44,428,812,1196,236,620,1004,,140,524,908,
93,333,717,1101,,45,429,813,1197,237,621,1005,,141,525,909,
94,334,718,1102,,46,430,814,1198,238,622,1006,,142,526,910,
95,335,719,1103,,47,431,815,1199,239,623,1007,,143,527,911,
96,48,432,816,1200,336,720,1104,,144,528,912,,240,624,1008,
97,49,433,817,1201,337,721,1105,,145,529,913,,241,625,1009,
98,50,434,818,1202,338,722,1106,,146,530,914,,242,626,1010,
99,51,435,819,1203,339,723,1107,,147,531,915,,243,627,1011,
100,52,436,820,1204,340,724,1108,,148,532,916,,244,628,1012,
101,53,437,821,1205,341,725,1109,,149,533,917,,245,629,1013,
102,54,438,822,1206,342,726,1110,,150,534,918,,246,630,1014,
103,55,439,823,1207,343,727,1111,,151,535,919,,247,631,1015,
104,56,440,824,1208,344,728,1112,,152,536,920,,248,632,1016,
105,57,441,825,1209,345,729,1113,,153,537,921,,249,633,1017,
106,58,442,826,1210,346,730,1114,,154,538,922,,250,634,1018,
107,59,443,827,1211,347,731,1115,,155,539,923,,251,635,1019,
108,60,444,828,1212,348,732,1116,,156,540,924,,252,636,1020,
109,61,445,829,1213,349,733,1117,,157,541,925,,253,637,1021,
110,62,446,830,1214,350,734,1118,,158,542,926,,254,638,1022,
111,63,447,831,1215,351,735,1119,,159,543,927,,255,639,1023,
112,64,448,832,1216,352,736,1120,,160,544,928,,256,640,1024,
113,65,449,833,1217,353,737,1121,,161,545,929,,257,641,1025,
114,66,450,834,1218,354,738,1122,,162,546,930,,258,642,1026,
115,67,451,835,1219,355,739,1123,,163,547,931,,259,643,1027,
116,68,452,836,1220,356,740,1124,,164,548,932,,260,644,1028,
117,69,453,837,1221,357,741,1125,,165,549,933,,261,645,1029,
118,70,454,838,1222,358,742,1126,,166,550,934,,262,646,1030,
119,71,455,839,1223,359,743,1127,,167,551,935,,263,647,1031,
120,72,456,840,1224,360,744,1128,,168,552,936,,264,648,1032,
121,73,457,841,1225,361,745,1129,,169,553,937,,265,649,1033,
122,74,458,842,1226,362,746,1130,,170,554,938,,266,650,1034,
123,75,459,843,1227,363,747,1131,,171,555,939,,267,651,1035,
124,76,460,844,1228,364,748,1132,,172,556,940,,268,652,1036,
125,77,461,845,1229,365,749,1133,,173,557,941,,269,653,1037,
126,78,462,846,1230,366,750,1134,,174,558,942,,270,654,1038,
127,79,463,847,1231,367,751,1135,,175,559,943,,271,655,1039,
128,80,464,848,1232,368,752,1136,,176,560,944,,272,656,1040,
